Time UTC;osh_ARV1_ext[0];osh_ARV1_ext[1];osh_ARV1_ext[2];osh_ARV1_ext[3];osh_ARV1_ext[4];osh_ARV1_ext[5];osh_ARV1_ext[6];osh_ARV1_ext[7];osh_ARV1_ext[8];osh_ARV1_ext[9];osh_ARV1_ext[10];osh_ARV1_ext[11];osh_ARV1_ext[12];osh_ARV1_ext[13];osh_ARV1_ext[14];osh_ARV1_ext[15];osh_ARV1_ext[16];osh_ARV1_ext[17];osh_ARV1_ext[18];osh_ARV1_ext[19];osh_ARV1_ext[20];osh_ARV1_ext[21];osh_ARV1_ext[22];osh_ARV1_ext[23];osh_ARV1_ext[24];osh_ARV2_ext[0];osh_ARV2_ext[1];osh_ARV2_ext[2];osh_ARV2_ext[3];osh_ARV2_ext[4];osh_ARV2_ext[5];osh_ARV3_ext[0];osh_ARV3_ext[1];osh_ARV3_ext[2];osh_ARV3_ext[3];osh_ARV3_ext[4];osh_ARV3_ext[5];osh_ARV4_ext[0];osh_ARV4_ext[1];osh_ARV4_ext[2];osh_ARV4_ext[3];osh_ARV4_ext[4];osh_ARV4_ext[5];osh_ARV4_ext[6];osh_ARV4_ext[7];osh_ARV4_ext[8];osh_ARV5_ext[0];osh_ARV5_ext[1];osh_ARV5_ext[2];osh_ARV5_ext[3];osh_ARV6_ext[0];osh_ARV6_ext[1];osh_ARV6_ext[2];osh_ARV6_ext[3];osh_ARV6_ext[4];osh_ARV6_ext[5];osh_ARV7_ext[0];osh_ARV7_ext[1];osh_ARV7_ext[2];osh_ARV7_ext[3];osh_ARV7_ext[4];osh_ARV7_ext[5]
11.05.2024 16:21:24.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.255;-77.753;1.000;0.000;0.000;0.000;1.244;0.005;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.636;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:25.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.212;-52.165;1.000;0.000;0.000;0.000;1.218;0.005;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.644;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:26.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.276;-101.452;1.000;0.000;0.000;0.000;1.243;0.005;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.651;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:27.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.262;-57.230;1.000;0.000;0.000;0.000;1.276;0.005;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.657;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:28.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.267;0.005;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.660;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:29.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.261;0.005;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.664;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:30.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.260;0.004;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.669;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:31.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.317;-102.970;1.000;0.000;0.000;0.000;1.267;0.005;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.675;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:32.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.191;0.004;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.680;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:33.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.211;-108.249;1.000;0.000;0.000;0.000;1.212;0.006;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.687;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:34.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.278;-138.719;1.000;0.000;0.000;0.000;1.206;0.005;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.696;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:35.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.238;-91.186;1.000;0.000;0.000;0.000;1.239;0.007;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.704;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:36.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.234;0.009;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.711;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:37.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.234;-76.057;1.000;0.000;0.000;0.000;1.242;0.010;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.714;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:38.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.242;-79.258;1.000;0.000;0.000;0.000;1.245;0.010;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.718;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:39.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.243;-83.981;1.000;0.000;0.000;0.000;1.248;0.009;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.727;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:40.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.248;-88.261;1.000;0.000;0.000;0.000;1.247;0.009;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.737;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:41.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.256;-76.501;1.000;0.000;0.000;0.000;1.252;0.009;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.745;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:42.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.235;-63.091;1.000;0.000;0.000;0.000;1.250;0.009;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.754;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:43.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.254;0.009;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.762;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:44.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.247;0.010;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.770;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:45.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.240;-91.108;1.000;0.000;0.000;0.000;1.270;0.011;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.777;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:46.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.235;0.012;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.784;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:47.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.254;0.013;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.791;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:48.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.250;0.012;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.800;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:49.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.231;-66.573;1.000;0.000;0.000;0.000;1.252;0.012;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.813;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:50.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.244;-78.067;1.000;0.000;0.000;0.000;1.248;0.012;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.824;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:51.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.254;-89.910;1.000;0.000;0.000;0.000;1.250;0.011;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.833;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:52.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.284;-116.891;1.000;0.000;0.000;0.000;1.253;0.011;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.839;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:53.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.264;-88.471;1.000;0.000;0.000;0.000;1.258;0.010;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.845;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:54.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.247;-72.917;1.000;0.000;0.000;0.000;1.253;0.010;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.853;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:55.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.221;0.008;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.863;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:56.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.237;0.008;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.872;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:57.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.252;0.007;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.883;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:58.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.269;-76.450;1.000;0.000;0.000;0.000;1.276;0.007;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.891;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:21:59.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.271;-93.139;1.000;0.000;0.000;0.000;1.273;0.008;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.899;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:22:00.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.272;-103.639;1.000;0.000;0.000;0.000;1.254;0.008;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.906;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:22:01.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.269;-89.080;1.000;0.000;0.000;0.000;1.248;0.008;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.910;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:22:02.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.249;0.008;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.915;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:22:03.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.253;-88.315;1.000;0.000;0.000;0.000;1.255;0.007;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.923;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:22:04.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.242;-84.452;1.000;0.000;0.000;0.000;1.236;0.007;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.931;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:22:05.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.229;-76.977;1.000;0.000;0.000;0.000;1.231;0.008;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.941;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:22:06.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.231;-57.958;1.000;0.000;0.000;0.000;1.235;0.007;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.951;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:22:07.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.254;-100.421;1.000;0.000;0.000;0.000;1.249;0.008;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.956;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:22:08.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.254;-103.579;1.000;0.000;0.000;0.000;1.241;0.008;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.960;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:22:09.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.227;-61.659;1.000;0.000;0.000;0.000;1.256;0.008;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.965;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:22:10.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.255;-96.961;1.000;0.000;0.000;0.000;1.258;0.007;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.971;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:22:11.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.268;-97.141;1.000;0.000;0.000;0.000;1.255;0.008;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.979;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:22:12.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.248;0.008;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-64.989;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
